code,libelle,classe,sous_classe,flow_scheme
1,COMPTES DE CAPITAUX,bilan,passif,BILAN
10,Capital et réserves,bilan,passif,BILAN
101,Capital,bilan,passif,BILAN
102,Fonds fiduciaires,bilan,passif,BILAN
104,Primes liées au capital,bilan,passif,BILAN
105,Écarts de réévaluation,bilan,passif,BILAN
106,Réserves,bilan,passif,BILAN
107,Écart d'équivalence,bilan,passif,BILAN
108,Compte de l'exploitant,bilan,passif,BILAN
109,Actionnaires : capital souscrit - non appelé,bilan,passif,BILAN
11,Report à nouveau,bilan,passif,BILAN
110,Report à nouveau - solde créditeur,bilan,passif,BILAN
110G,Report à nouveau - part du Groupe,bilan,passif,BILAN
110M,Report à nouveau - intérêts minoritaires,bilan,passif,BILAN
110C,Report à nouveau - écarts de conversion,bilan,passif,BILAN
110CG,Report à nouveau - écarts de conversion - part du Groupe,bilan,passif,BILAN
110CM,Report à nouveau - écarts de conversion - intérêt minoritaires,bilan,passif,BILAN
12,Résultat de l'exercice,bilan,passif,BILAN
120,Résultat de l'exercice - bénéfice,bilan,passif,BILAN
1209,Acomptes sur dividendes,bilan,passif,BILAN
120G,Résultat de l'exercice - part du Groupe,bilan,passif,BILAN
120M,Résultat de l'exercice - intérêts minoritaires,bilan,passif,BILAN
120C,Résultat de l'exercice - écarts de conversion,bilan,passif,BILAN
120CG,Résultat de l'exercice - écarts de conversion - part du Groupe,bilan,passif,BILAN
120CM,Résultat de l'exercice - écarts de conversion - intérêts minoritaires,bilan,passif,BILAN
13,Subventions d'investissement,bilan,passif,BILAN
131,Subventions d'investissement octroyées,bilan,passif,BILAN
139,Subventions d'investissement inscrites au compte de résultat,bilan,passif,BILAN
14,Provisions réglementées,bilan,passif,BILAN
143,Provisions réglementées pour hausse de prix,bilan,passif,BILAN
145,Amortissements dérogatoires,bilan,passif,BILAN
148,Autres provisions réglementées,bilan,passif,BILAN
15,Provisions,bilan,passif,BILAN
151,Provisions pour risques,bilan,passif,BILAN
152,Provisions pour charges,bilan,passif,BILAN
153,Provisions sur titres consolidés,bilan,passif,BILAN
16,"Emprunts et dettes assimilées, fonds non remboursables et avances conditionnées",bilan,passif,BILAN
161,Emprunts obligataires convertibles si non-inscrits dans le compte 167,bilan,passif,BILAN
162,Obligations représentatives de passifs nets remis en fiducie si non-inscrites dans le compte 167,bilan,passif,BILAN
163,Autres emprunts obligataires si non-inscrits dans le compte 167,bilan,passif,BILAN
164,Emprunts auprès des établissements de crédit si non-inscrits dans le compte 167,bilan,passif,BILAN
165,Dépôts et cautionnements reçus,bilan,passif,BILAN
166,Participation des salariés aux résultats,bilan,passif,BILAN
167,Fonds non remboursables et avances conditionnées,bilan,passif,BILAN
168,Autres emprunts et dettes assimilées,bilan,passif,BILAN
169,Primes de remboursement des emprunts,bilan,passif,BILAN
17,Dettes rattachées à des participations,bilan,passif,BILAN
171,Dettes rattachées à des participations - groupe,bilan,passif,BILAN
174,Dettes rattachées à des participations - hors groupe,bilan,passif,BILAN
178,Dettes rattachées à des sociétés en participation,bilan,passif,BILAN
18,Comptes de liaison des établissements et sociétés en participation,bilan,passif,BILAN
181,Comptes de liaison des établissements,bilan,passif,BILAN
186,Biens et prestations de services échangés entre établissements - charges,bilan,passif,BILAN
187,Biens et prestations de services échangés entre établissements - produits,bilan,passif,BILAN
188,Comptes de liaison des sociétés en participation,bilan,passif,BILAN
2,COMPTES D'IMMOBILISATIONS,bilan,actif,BILAN
20,Immobilisations incorporelles et frais d'établissement,bilan,actif,BILAN
201,Frais d'établissement,bilan,actif,BILAN
203,Frais de développement,bilan,actif,BILAN
205,"Concessions et droits similaires, brevets, licences, marques, procédés, solutions informatiques, droits et valeurs similaires",bilan,actif,BILAN
206,Droit au bail,bilan,actif,BILAN
207,Fonds commercial,bilan,actif,BILAN
208,Autres immobilisations incorporelles,bilan,actif,BILAN
21,Immobilisations corporelles,bilan,actif,BILAN
211,Terrains,bilan,actif,BILAN
212,Agencements et aménagements de terrains,bilan,actif,BILAN
213,Constructions,bilan,actif,BILAN
214,Constructions sur sol d'autrui,bilan,actif,BILAN
215,"Installations techniques, matériels et outillages industriels",bilan,actif,BILAN
218,Autres immobilisations corporelles,bilan,actif,BILAN
22,Immobilisations mises en concession,bilan,actif,BILAN
229,Droits du concédant,bilan,actif,BILAN
23,"Immobilisations en cours, avances et acomptes",bilan,actif,BILAN
231,Immobilisations corporelles en cours,bilan,actif,BILAN
232,Immobilisations incorporelles en cours,bilan,actif,BILAN
237,Avances et acomptes versés sur commandes d'immobilisations incorporelles,bilan,actif,BILAN
238,Avances et acomptes versés sur commandes d'immobilisations corporelles,bilan,actif,BILAN
26,Participations et créances rattachées à des participations,bilan,actif,BILAN
261,Titres de participation,bilan,actif,BILAN
262,Titres évalués par équivalence,bilan,actif,BILAN
266,Autres formes de participation,bilan,actif,BILAN
267,Créances rattachées à des participations,bilan,actif,BILAN
268,Créances rattachées à des sociétés en participation,bilan,actif,BILAN
269,Versements restant à effectuer sur titres de participation non libérés,bilan,actif,BILAN
27,Autres immobilisations financières,bilan,actif,BILAN
271,Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille,bilan,actif,BILAN
272,Titres immobilisés (droit de créance),bilan,actif,BILAN
273,Titres immobilisés de l'activité de portefeuille,bilan,actif,BILAN
274,Prêts,bilan,actif,BILAN
275,Dépôts et cautionnements versés,bilan,actif,BILAN
276,Autres créances immobilisées,bilan,actif,BILAN
277,Actions propres ou parts propres,bilan,actif,BILAN
278,Mali de fusion sur actifs financiers,bilan,actif,BILAN
279,Versements restant à effectuer sur titres immobilisés non libérés,bilan,actif,BILAN
28,Amortissements des immobilisations,bilan,actif,BILAN
280,Amortissements des immobilisations incorporelles et des frais d'établissement,bilan,actif,BILAN
281,Amortissements des immobilisations corporelles,bilan,actif,BILAN
282,Amortissements des immobilisations mises en concession,bilan,actif,BILAN
29,Dépréciations des immobilisations,bilan,actif,BILAN
290,Dépréciations des immobilisations incorporelles,bilan,actif,BILAN
291,Dépréciations des immobilisations corporelles,bilan,actif,BILAN
292,Dépréciations des immobilisations mises en concession,bilan,actif,BILAN
293,Dépréciations des immobilisations en cours,bilan,actif,BILAN
296,Dépréciations des participations et créances rattachées à des participations,bilan,actif,BILAN
297,Dépréciations des autres immobilisations financières,bilan,actif,BILAN
3,COMPTES DE STOCKS ET EN-COURS,bilan,actif,BILAN
31,Matières premières et fournitures,bilan,actif,BILAN
32,Autres approvisionnements,bilan,actif,BILAN
321,Matières consommables,bilan,actif,BILAN
322,Fournitures consommables,bilan,actif,BILAN
326,Emballages,bilan,actif,BILAN
33,En-cours de production de biens,bilan,actif,BILAN
331,Produits en cours,bilan,actif,BILAN
335,Travaux en cours,bilan,actif,BILAN
34,En-cours de production de services,bilan,actif,BILAN
341,Études en cours,bilan,actif,BILAN
345,Prestations de services en cours,bilan,actif,BILAN
35,Stocks de produits,bilan,actif,BILAN
351,Produits intermédiaires,bilan,actif,BILAN
355,Produits finis,bilan,actif,BILAN
358,Produits résiduels ou matières de récupération,bilan,actif,BILAN
36,Stocks provenant d'immobilisations,bilan,actif,BILAN
37,Stocks de marchandises,bilan,actif,BILAN
38,"Stocks en voie d'acheminement, mis en dépôt ou donnés en consignation",bilan,actif,BILAN
39,Dépréciations des stocks et en-cours,bilan,actif,BILAN
4P,COMPTES DE TIERS - PASSIF,bilan,passif,BILAN
4A,COMPTES DE TIERS - ACTIF,bilan,actif,BILAN
40,Fournisseurs et comptes rattachés,bilan,passif,BILAN
401,Fournisseurs,bilan,passif,BILAN
403,Fournisseurs - Effets à payer,bilan,passif,BILAN
404,Fournisseurs d'immobilisations,bilan,passif,BILAN
405,Fournisseurs d'immobilisations - Effets à payer,bilan,passif,BILAN
408,Fournisseurs - Factures non parvenues,bilan,passif,BILAN
409,Fournisseurs débiteurs,bilan,passif,BILAN
41,Clients et comptes rattachés,bilan,actif,BILAN
411,Clients,bilan,actif,BILAN
413,Clients - Effets à recevoir,bilan,actif,BILAN
416,Clients douteux ou litigieux,bilan,actif,BILAN
418,Clients - Produits non encore facturés,bilan,actif,BILAN
419,Clients créditeurs,bilan,actif,BILAN
42,Personnel et comptes rattachés,bilan,passif,BILAN
421,Personnel - Rémunérations dues,bilan,passif,BILAN
422,Comité social et économique,bilan,passif,BILAN
424,Participation des salariés aux résultats,bilan,passif,BILAN
425,Personnel - Avances et acomptes et autres comptes débiteurs,bilan,passif,BILAN
426,Personnel - Dépôts,bilan,passif,BILAN
427,Personnel - Oppositions,bilan,passif,BILAN
428,Personnel - Charges à payer,bilan,passif,BILAN
43,Sécurité sociale et autres organismes sociaux,bilan,passif,BILAN
431,Sécurité sociale,bilan,passif,BILAN
437,Autres organismes sociaux,bilan,passif,BILAN
438,Organismes sociaux - Charges à payer,bilan,passif,BILAN
